1,0.196385099,0.057420301,0.75,0.87,0.157978414,0.420059213,0.351711191,0.406460049,0.273161678,0.045894798,0.449405269,0.089136936,0.336437585,0.125359307,0.359717021,0.179198217,0.045892119,0.165500374,0.054692625,0.234660833,0.373224016,0.16208325,0.216442067,0.059174069,0.361996395,0.376871632,0.195664916,0.189537942,0.363640561,0.334720723,0.358046197,0.382915168,0.121229376
,1,0.151264126,0.006320902,0.407763075,0.7,0.019170495,0.422919279,0.089342549,0.235163433,0.199760596,0.423008099,0.230226064,0.34473388,0.202903045,0.27959721,0.224538959,0.374099243,0.359754928,0.339665201,0.238429169,0.417830538,0.348270898,0.9,0.0401273,0.7,0.493245022,0.375246341,0.366577038,0.397345238,0.161902845,0.400050202,0.426310607,0.489663776
,,1,0.237638994,0.483495129,0.465765417,0.92,0.016173661,0.043296143,0.303656537,0.425343473,0.111078032,0.102915113,0.4309932,0.099142866,0,0.023064969,0.365948837,0.069348886,0.387329723,0.335109838,0.012598661,0.437658962,0.352043136,0.119538464,0.144038373,0.091214105,0.191225165,0.07995888,0.397777779,0.47068004,0.45806023,0.344586755,0.116094594
,,,1,0.302674916,0.219207657,0.207349334,0.400729521,0.469908029,0.272112477,0.85,0.485513901,0.078147952,0.349487311,0.343316097,0.10751559,0.396982023,0.442318987,0.407650598,0.316366588,0.289392501,0.446792508,0.46388735,0.096695026,0.309329537,0.478342748,0.104481279,0.160642108,0.411935634,0.384185467,0.088374045,0.341436445,0.071371774,0.181766185
,,,,1,0.118477166,0.155150638,0.9,0.254519323,0.493895041,0.088201494,0.045212649,0.148238005,0.038845415,0.11987632,0.152607671,0.405674985,0.148438331,0.408078042,0.259137356,0.454097166,0.412989826,0.347628458,0.379520045,0.094563448,0.409885506,0.415833815,0.4758873,0.343998884,0.28585746,0.291846635,0.070356848,0.483518704,0.18402511
,,,,,1,0.014101597,0.231362775,0.95,0.20581115,0.433270552,0.267245774,0.178736538,0.234241502,0.007546543,0.289829563,0.327097714,0.202088735,0.442905858,0.291012573,0.056335409,0.476102172,0.224309284,0.279208229,0.396239536,0.186525937,0.260835362,0.357885553,0.089504685,0.006787626,0.401007769,0.488370202,0.163072681,0.170443477
,,,,,,1,0.268774205,0.219691846,0.93,0.25404819,0.177240034,0.407226761,0.9,0.192274975,0.052880984,0.160779027,0.329595064,0.049057871,0.289992128,0.076301213,0.147745798,0.446163947,0.018134975,0.106279833,0.034708559,0.494993317,0.005709386,0.111634041,0.258839979,0.107977216,0.129742166,0.48268854,0.152215197
,,,,,,,1,0.350285679,0.458781486,0.35595444,0.9,0.129368419,0.03387443,0.46908482,0.15769929,0.072868712,0.207143562,0.304201232,0.299545838,0.280751606,0.165557265,0.466991635,0.427929251,0.420067494,0.108353626,0.149308068,0.163901541,0.341941155,0.345219056,0.097443462,0.165914207,0.10437339,0.438355048
,,,,,,,,1,0.092475468,0.453985542,0.346058834,0.9,0.050763423,0.24933217,0.003309459,0.432294115,0.24266146,0.362678044,0.212024989,0.223174543,0.057486326,0.203680417,0.327258564,0.387352419,0.179030243,0.201590571,0.479380537,0.401914994,0.227776722,0.303604082,0.06164039,0.099830569,0.22690095
,,,,,,,,,1,0.151934223,0.051877378,0.336240412,0.95,0.421815043,0.254575519,0.102587244,0.309934876,0.478889563,0.481559471,0.421407722,0.249630349,0.09705419,0.210535192,0.105474696,0.090826567,0.15159728,0.401787436,0.245936159,0.10317737,0.403521425,0.248831277,0.188850074,0.150693751
